PowerShell 7.2.1
Copyright (c) Microsoft Corporation.

https://aka.ms/powershell
Type 'help' to get help.

PS C:\Users\Charles Tambunan> D:
PS D:\> ssh ctambunan@192.168.231.130
ctambunan@192.168.231.130's password:
Web console: https://fedora:9090/ or https://192.168.231.130:9090/

Last login: Thu Jan 27 16:08:20 2022
[ctambunan@fedora ~]$ sudo su
[sudo] password for ctambunan:
[root@fedora 16:08:44 /home/ctambunan]$ ls /bin/
'['                                         gpg-wks-client                ntfsmftalloc                                   svnversion
 ab                                         gpg-wks-server                ntfsmount                                      symlinks
 abrt                                       gpic                          ntfsmove                                       sync
 abrt-action-analyze-backtrace              gpio-event-mon                ntfsrecover                                    systemctl
 abrt-action-analyze-c                      gpio-hammer                   ntfssecaudit                                   systemd-analyze
 abrt-action-analyze-ccpp-local             gpio-watch                    ntfstruncate                                   systemd-ask-password
 abrt-action-analyze-core                   gr2fonttest                   ntfsusermap                                    systemd-cat
 abrt-action-analyze-oops                   grep                          ntfswipe                                       systemd-cgls
 abrt-action-analyze-python                 groff                         numfmt                                         systemd-cgtop
 abrt-action-analyze-vmcore                 grops                         od                                             systemd-cryptenroll
 abrt-action-analyze-vulnerability          grotty                        oddjob_request                                 systemd-delta
 abrt-action-analyze-xorg                   groups                        ohdomainlist                                   systemd-detect-virt
 abrt-action-check-oops-for-alt-component   grub2-editenv                 ohhandler                                      systemd-dissect
 abrt-action-check-oops-for-hw-error        grub2-file                    ohparam                                        systemd-escape
 abrt-action-find-bodhi-update              grub2-fstest                  oomctl                                         systemd-firstboot
 abrt-action-generate-backtrace             grub2-glue-efi                openpgp-tool                                   systemd-hwdb
 abrt-action-generate-core-backtrace        grub2-kbdcomp                 opensc-asn1                                    systemd-id128
 abrt-action-install-debuginfo              grub2-menulst2cfg             opensc-explorer                                systemd-inhibit
 abrt-action-list-dsos                      grub2-mkfont                  opensc-tool                                    systemd-machine-id-setup
 abrt-action-notify                         grub2-mkimage                 openssl                                        systemd-mount
 abrt-action-perform-ccpp-analysis          grub2-mklayout                openvt                                         systemd-notify
 abrt-action-save-package-data              grub2-mknetdir                optscript                                      systemd-path
 abrt-action-trim-files                     grub2-mkpasswd-pbkdf2         orc-bugreport                                  systemd-repart
 abrt-bodhi                                 grub2-mkrelpath               osinfo-db-export                               systemd-resolve
 abrt-cli                                   grub2-mkrescue                osinfo-db-import                               systemd-run
 abrt-dump-journal-core                     grub2-mkstandalone            osinfo-db-path                                 systemd-socket-activate
 abrt-dump-journal-oops                     grub2-mount                   osinfo-db-validate                             systemd-stdio-bridge
 abrt-dump-journal-xorg                     grub2-render-label            osinfo-detect                                  systemd-sysext
 abrt-dump-oops                             grub2-script-check            osinfo-install-script                          systemd-sysusers
 abrt-dump-xorg                             grub2-syslinux2cfg            osinfo-query                                   systemd-tmpfiles
 abrt-handle-upload                         gsettings                     os-prober                                      systemd-tty-ask-password-agent
 abrt-merge-pstoreoops                      gsf-office-thumbnailer        otfdump                                        systemd-umount
 abrt-retrace-client                        gsoelim                       otflist                                        tabs
 abrt-watch-log                             gst-inspect-1.0               otftobdf                                       tac
 ac                                         gst-launch-1.0                otfview                                        tail
 activate-global-python-argcomplete         gst-stats-1.0                 p11-kit                                        tapestat
 alias                                      gst-typefind-1.0              pango-list                                     tar
 alt-java                                   gtar                          pango-segmentation                             taskset
 applydeltarpm                              gtbl                          pango-view                                     tbl
 appstream-compose                          gtk-launch                    passwd                                         tclsh
 appstream-util                             gtk-query-immodules-3.0-64    paste                                          tclsh8.6
 apropos                                    gtk-update-icon-cache         pasteurize                                     tcptraceroute
 apropos.man-db                             gtroff                        pasteurize-3                                   tdbbackup
 arch                                       guild2.2                      pasteurize-3.10                                tdbdump
 aria_chk                                   guile2.2                      pathchk                                        tdbrestore
 aria_dump_log                              guile-tools2.2                pcp                                            tdbtool
 aria_ftdump                                gunzip                        pdbedit                                        teamd
 aria_pack                                  gzexe                         pear                                           teamdctl
 aria_read_log                              gzip                          peardev                                        teamnl
 arpaname                                   hardlink                      pecl                                           tee
 arping                                     hash                          peekfd                                         telnet
 aserver                                    head                          perl                                           test
 at                                         hex2hcd                       perl5.34.0                                     testparm
 atq                                        hexdump                       perldoc                                        tic
 atrm                                       homectl                       pflags                                         time
 attr                                       host                          pgrep                                          timedatectl
 audit2allow                                hostid                        phar                                           timeout
 audit2why                                  hostname                      phar.phar                                      tload
 aulast                                     hostnamectl                   php                                            tmon
 aulastlog                                  hpialarms                     php-cgi                                        toe
 ausyscall                                  hpicrypt                      phpize                                         top
 authselect                                 hpidomain                     pic                                            touch
 auvirt                                     hpiel                         piconv                                         tpm2
 avinfo                                     hpievents                     pidof                                          tpm2_activatecredential
 awk                                        hpifan                        pidstat                                        tpm2_certify
 b2sum                                      hpigensimdata                 pidwait                                        tpm2_certifycreation
 b43-fwcutter                               hpiinv                        pigz                                           tpm2_certifyX509certutil
 base32                                     hpionIBMblade                 pinentry                                       tpm2_changeauth
 base64                                     hpipower                      pinentry-curses                                tpm2_changeeps
 basename                                   hpireset                      pinfo                                          tpm2_changepps
 basenc                                     hpisensor                     ping                                           tpm2_checkquote
 bash                                       hpisettime                    pinky                                          tpm2_clear
 bashbug                                    hpi_shell                     pipewire                                       tpm2_clearcontrol
 bashbug-64                                 hpithres                      pipewire-pulse                                 tpm2_clockrateadjust
 batch                                      hpitop                        piv-tool                                       tpm2_commit
 bc                                         hpitree                       pk12util                                       tpm2_create
 bg                                         hpiwdt                        pkaction                                       tpm2_createak
 bluemoon                                   hpixml                        pkcheck                                        tpm2_createek
 bluetoothctl                               htdbm                         pkcon                                          tpm2_createpolicy
 bond2team                                  htdigest                      pkcs11-tool                                    tpm2_createprimary
 bootctl                                    htpasswd                      pkcs15-crypt                                   tpm2_dictionarylockout
 broadwayd                                  httxt2dbm                     pkcs15-init                                    tpm2_duplicate
 btattach                                   hunspell                      pkcs15-tool                                    tpm2_ecdhkeygen
 btmgmt                                     i386                          pkexec                                         tpm2_ecdhzgen
 btmon                                      iasecc-tool                   pkgconf                                        tpm2_ecephemeral
 bunzip2                                    iconv                         pkg-config                                     tpm2_encryptdecrypt
 busctl                                     id                            pkill                                          tpm2_eventlog
 bwrap                                      idiag-socket-details          pkla-admin-identities                          tpm2_evictcontrol
 bzcat                                      iio_event_monitor             pkla-check-authorization                       tpm2_flushcontext
 bzcmp                                      iio_generic_buffer            pkmon                                          tpm2_getcap
 bzdiff                                     info                          pkttyagent                                     tpm2_getcommandauditdigest
 bzegrep                                    infocmp                       pldd                                           tpm2_geteccparameters
